     36502:	find library=libtinfo.so.6 [0]; searching
     36502:	find library=libX11-xcb.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libX11-xcb.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libX11-xcb.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libX11-xcb.so.1
     36502:	
     36502:	find library=libxcb.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libxcb.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libxcb.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libxcb.so.1
     36502:	
     36502:	find library=libXcomposite.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXcomposite.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXcomposite.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libXcomposite.so.1
     36502:	
     36502:	find library=libXcursor.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXcursor.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXcursor.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libXcursor.so.1
     36502:	
     36502:	find library=libXdamage.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXdamage.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXdamage.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libXdamage.so.1
     36502:	
     36502:	find library=libXext.so.6 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXext.so.6
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXext.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/libXext.so.6
     36502:	
     36502:	find library=libXfixes.so.3 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXfixes.so.3
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXfixes.so.3
     36502:	  trying file=/lib/x86_64-linux-gnu/libXfixes.so.3
     36502:	
     36502:	find library=libXi.so.6 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXi.so.6
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXi.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/libXi.so.6
     36502:	
     36502:	find library=libXrender.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXrender.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXrender.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libXrender.so.1
     36502:	
     36502:	find library=libXtst.so.6 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXtst.so.6
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXtst.so.6
     36502:	  trying file=/lib/x86_64-linux-gnu/libXtst.so.6
     36502:	
     36502:	find library=libgobject-2.0.so.0 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libgobject-2.0.so.0
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libgobject-2.0.so.0
     36502:	  trying file=/lib/x86_64-linux-gnu/libgobject-2.0.so.0
     36502:	
     36502:	find library=libglib-2.0.so.0 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libglib-2.0.so.0
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libglib-2.0.so.0
     36502:	  trying file=/lib/x86_64-linux-gnu/libglib-2.0.so.0
     36502:	
     36502:	find library=libnss3.so [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libnss3.so
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libnss3.so
     36502:	  trying file=/lib/x86_64-linux-gnu/libnss3.so
     36502:	
     36502:	find library=libnssutil3.so [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libnssutil3.so
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libnssutil3.so
     36502:	  trying file=/lib/x86_64-linux-gnu/libnssutil3.so
     36502:	
     36502:	find library=libsmime3.so [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libsmime3.so
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libsmime3.so
     36502:	  trying file=/lib/x86_64-linux-gnu/libsmime3.so
     36502:	
     36502:	find library=libnspr4.so [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libnspr4.so
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libnspr4.so
     36502:	  trying file=/lib/x86_64-linux-gnu/libnspr4.so
     36502:	
     36502:	find library=libcups.so.2 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libcups.so.2
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libcups.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/libcups.so.2
     36502:	
     36502:	find library=libdbus-1.so.3 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libdbus-1.so.3
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libdbus-1.so.3
     36502:	  trying file=/lib/x86_64-linux-gnu/libdbus-1.so.3
     36502:	
     36502:	find library=libXss.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libXss.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libXss.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libXss.so.1
     36502:	
     36502:	find library=libgio-2.0.so.0 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libgio-2.0.so.0
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libgio-2.0.so.0
     36502:	  trying file=/lib/x86_64-linux-gnu/libgio-2.0.so.0
     36502:	
     36502:	find library=libexpat.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libexpat.so.1
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libexpat.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
     36502:	
     36502:	find library=libuuid.so.1 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser)
     36502:	  trying file=/usr/lib/chromium-browser/libuuid.so.1
     36502:	 search cache=/etc/ld.so.cache
